Forming Teams...
Generation: 1
Fitness scores: ['0.25', '0.15', '0.15', '0.15', '0.05', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 2
Fitness scores: ['0.25', '0.25', '0.16', '0.15', '0.12', '0.05', '0.00', '0.00', '0.00', '0.00']
Generation: 3
Fitness scores: ['0.25', '0.25', '0.25', '0.14', '0.14', '0.04', '0.03', '0.02', '0.00', '0.00']
Generation: 4
Fitness scores: ['0.25', '0.25', '0.24', '0.21', '0.20', '0.15', '0.15', '0.01', '0.00', '0.00']
Generation: 5
Fitness scores: ['0.25', '0.25', '0.25', '0.25', '0.19', '0.18', '0.06', '0.04', '0.00', '0.00']
Generation: 6
Fitness scores: ['0.25', '0.25', '0.05', '0.03', '0.01', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 7
Fitness scores: ['0.25', '0.25', '0.20', '0.19', '0.19', '0.18', '0.02', '0.01', '0.00', '0.00']
Generation: 8
Fitness scores: ['0.25', '0.25', '0.18', '0.18', '0.17', '0.17', '0.03', '0.03', '0.00', '0.00']
Generation: 9
Fitness scores: ['0.25', '0.25', '0.24', '0.18', '0.13', '0.12', '0.10', '0.08', '0.01', '0.00']
Generation: 10
Fitness scores: ['0.25', '0.25', '0.25', '0.22', '0.21', '0.16', '0.03', '0.02', '0.01', '0.00']
         1702068 function calls (1666803 primitive calls) in 5.730 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:2(<module>)
        1    0.000    0.000    0.000    0.000 os.py:619(get_exec_path)
        2    0.000    0.000    0.000    0.000 sysconfig.py:507(get_paths)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:20(FunctionTransformer)
       29    0.000    0.000    0.000    0.000 typing.py:1197(<genexpr>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        5    0.000    0.000    0.000    0.000 config.py:615(_select_options)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base.py:836(__iter__)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 dtypes.py:1564(SparseDtype)
       21    0.000    0.000    0.000    0.000 config.py:884(inner)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 base.py:4327(reindex)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _multivariate.py:5691(_docfill)
        1    0.000    0.000    0.000    0.000 ewm.py:923(OnlineExponentialMovingWindow)
        3    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        6    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
        1    0.000    0.000    0.000    0.000 missing.py:305(_isna_string_dtype)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericDtype)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _response.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1155(_is_binary_mode)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       26    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 parse.py:380(urlparse)
        1    0.000    0.000    0.000    0.000 nanops.py:482(nanany)
        9    0.000    0.000    0.000    0.000 _available_if.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 _polynomial.py:98(PolynomialFeatures)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        3    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        1    0.000    0.000    0.000    0.000 rolling.py:2855(RollingGroupby)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:462(Doc)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:407(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:958(__init__)
        4    0.000    0.000    0.000    0.000 missing.py:889(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 backports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       20    0.000    0.000    0.000    0.000 typing.py:996(<genexpr>)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        1    0.000    0.000    0.000    0.000 utils.py:119(_init_num_threads)
        4    0.000    0.000    0.000    0.000 locale.py:469(_parse_localename)
        1    0.000    0.000    0.000    0.000 timedeltas.py:38(TimedeltaIndex)
        1    0.000    0.000    0.002    0.002 _helper.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 __init__.py:121(<listcomp>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 pytables.py:104(BinOp)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
        1    0.000    0.000    0.001    0.001 _linesearch.py:1(<module>)
       19    0.000    0.000    0.000    0.000 datetimes.py:109(_field_accessor)
        4    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.000    0.000 _json.py:807(JsonReader)
        1    0.000    0.000    0.000    0.000 _matrix.py:4(spmatrix)
        5    0.000    0.000    0.000    0.000 missing.py:101(isna)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _variation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 discovery.py:1(<module>)
       38    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
        1    0.000    0.000    0.000    0.000 necompiler.py:224(Register)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:77(ResourceTracker)
        1    0.000    0.000    0.000    0.000 argparse.py:1672(ArgumentParser)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        3    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 _fourier.py:31(<module>)
        1    0.000    0.000    0.000    0.000 common.py:538(infer_compression)
       39    0.000    0.000    0.000    0.000 version.py:424(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 _data.py:2420(QuantileTransformer)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
       14    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 pytables.py:2034(IndexCol)
        1    0.000    0.000    0.005    0.005 _rotation_groups.py:1(<module>)
       15    0.000    0.000    0.000    0.000 typing.py:337(__repr__)
        1    0.000    0.000    0.000    0.000 pytables.py:2845(GenericFixed)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 _qmc.py:637(QMCEngine)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        6    0.000    0.000    0.000    0.000 base.py:591(_dtype_to_subclass)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:41(decorate)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 rolling.py:678(BaseWindowGroupby)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        1    0.000    0.000    0.000    0.000 _qmc.py:1379(Sobol)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        2    0.000    0.000    0.000    0.000 common.py:1066(is_numeric_dtype)
        1    0.000    0.000    0.001    0.001 random.py:4(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:557(condition)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        3    0.000    0.000    0.000    0.000 common.py:367(apply_if_callable)
        3    0.000    0.000    0.000    0.000 indexing.py:2678(check_dict_or_set_indexers)
        5    0.000    0.000    0.000    0.000 base.py:790(is_)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:5(<module>)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
       24    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        7    0.000    0.000    0.000    0.000 _matrix.py:142(_array_doc_to_matrix)
       20    0.000    0.000    0.000    0.000 cast.py:1441(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.005    0.005 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:217(MemmappingPool)
        1    0.000    0.000    0.000    0.000 codata.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _odepack_py.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:634(levy_stable_gen)
        2    0.000    0.000    0.000    0.000 utils.py:186(deprecate)
        4    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        4    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:29(InfinityType)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
       16    0.000    0.000    0.000    0.000 take.py:353(_view_wrapper)
        6    0.000    0.000    0.000    0.000 _param_validation.py:690(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
       26    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 managers.py:1726(is_consolidated)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:201(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 _qmvnt.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:111(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        1    0.000    0.000    0.000    0.000 format.py:264(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        2    0.000    0.000    0.000    0.000 functools.py:843(register)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.000    0.000 _rgi.py:49(RegularGridInterpolator)
       13    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.001    0.001 det_curve.py:1(<module>)
        3    0.000    0.000    0.000    0.000 managers.py:1812(from_blocks)
        1    0.000    0.000    0.000    0.000 series.py:6090(_reduce)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 rotation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 sql.py:1542(SQLDatabase)
        1    0.000    0.000    0.002    0.002 _kdtree.py:3(<module>)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9952(vonmises_gen)
        2    0.000    0.000    0.000    0.000 nanops.py:1076(_nanminmax)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 _kdtree.py:318(leafnode)
        1    0.000    0.000    0.000    0.000 _entropy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
        3    0.000    0.000    0.000    0.000 inference.py:273(is_dict_like)
        1    0.000    0.000    0.000    0.000 info.py:359(BaseInfo)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:43(using_pyarrow_string_dtype)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        3    0.000    0.000    0.000    0.000 managers.py:2268(_preprocess_slice_or_indexer)
        1    0.000    0.000    0.000    0.000 Population.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1314(__init__)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:771(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        1    0.000    0.000    0.000    0.000 missing.py:261(_isna_array)
        2    0.000    0.000    0.000    0.000 frame.py:653(_sliced_from_mgr)
        1    0.000    0.000    0.000    0.000 base.py:4444(_maybe_preserve_names)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
       15    0.000    0.000    0.000    0.000 typing_extensions.py:554(<genexpr>)
       30    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        9    0.000    0.000    0.000    0.000 config.py:897(is_nonnegative_int)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 _coo.py:22(_coo_base)
        4    0.000    0.000    0.000    0.000 os.py:714(setdefault)
        2    0.000    0.000    0.000    0.000 numeric.py:1330(normalize_axis_tuple)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        6    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        5    0.000    0.000    0.000    0.000 base.py:346(shape)
        3    0.000    0.000    0.000    0.000 common.py:1025(needs_i8_conversion)
        3    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 zipfile.py:1189(ZipFile)
        1    0.000    0.000    0.000    0.000 base_parser.py:190(_validate_parse_dates_presence)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:5(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1223(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 _mask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:791(Thread)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 _odswriter.py:32(ODSWriter)
        2    0.000    0.000    0.000    0.000 blas.py:377(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 _store_backends.py:144(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 _kde.py:40(gaussian_kde)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 info.py:515(SeriesInfo)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       15    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        2    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        2    0.000    0.000    0.000    0.000 cast.py:524(ensure_dtype_can_hold_na)
        1    0.000    0.000    0.000    0.000 _base.py:315(Future)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 precision_recall_curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stats.py:5(<module>)
        5    0.000    0.000    0.000    0.000 config.py:686(_warn_if_deprecated)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:332(norm_gen)
        1    0.000    0.000    0.000    0.000 _interpolate.py:638(fill_value)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 tarfile.py:307(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 distance.py:1900(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
        2    0.000    0.000    0.000    0.000 contextlib.py:402(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessor.py:19(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 rolling.py:1458(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 orthogonal.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:155(_NetlocResultMixinBase)
        8    0.000    0.000    0.000    0.000 accessor.py:216(__init__)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
       12    0.000    0.000    0.000    0.000 doccer.py:129(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.000    0.000 boolean.py:39(BooleanDtype)
        1    0.000    0.000    0.000    0.000 base.py:5609(identical)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 _bsr.py:23(_bsr_base)
        1    0.000    0.000    0.000    0.000 compressed.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9382(truncpareto_gen)
        1    0.000    0.000    0.000    0.000 floating.py:14(FloatingDtype)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 common.py:192(validate_header_arg)
        3    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
        6    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 common.py:96(is_bool_indexer)
        1    0.000    0.000    0.000    0.000 numeric.py:225(NumericArray)
        2    0.000    0.000    0.000    0.000 generic.py:5509(<genexpr>)
        1    0.000    0.000    0.000    0.000 construct.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _backend.py:406(Dispatchable)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:932(Parallel)
        1    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 utils.py:1261(_Dummy)
        1    0.000    0.000    0.000    0.000 _polyint.py:114(_set_yi)
        2    0.000    0.000    0.000    0.000 validation.py:433(indexable)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 integer.py:14(IntegerDtype)
        1    0.000    0.000    0.000    0.000 coo.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:2004(suppress_warnings)
        1    0.000    0.000    0.000    0.000 Parameter.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:145(IndexingMixin)
        1    0.000    0.000    0.000    0.000 _plot.py:137(LearningCurveDisplay)
        1    0.000    0.000    0.000    0.000 _data.py:2992(PowerTransformer)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
        4    0.000    0.000    0.000    0.000 range.py:316(step)
        1    0.000    0.000    0.000    0.000 misc.py:5(<module>)
       18    0.000    0.000    0.000    0.000 generic.py:393(flags)
        5    0.000    0.000    0.000    0.000 managers.py:1902(_block)
        2    0.000    0.000    0.000    0.000 common.py:233(stringify_path)
        1    0.000    0.000    0.000    0.000 _search.py:1425(RandomizedSearchCV)
        4    0.000    0.000    0.000    0.000 common.py:149(cast_scalar_indexer)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.000    0.000 string_.py:68(StringDtype)
        1    0.000    0.000    0.000    0.000 common.py:145(is_url)
        1    0.000    0.000    0.000    0.000 _polyint.py:134(_set_dtype)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:89(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 base_parser.py:861(_do_date_conversions)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        1    0.000    0.000    0.000    0.000 special_matrices.py:5(<module>)
        1    0.000    0.000    0.001    0.001 flinalg.py:3(<module>)
        7    0.000    0.000    0.000    0.000 version.py:100(__lt__)
        1    0.000    0.000    0.000    0.000 _search.py:50(ParameterGrid)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 _cloudpickle_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3898(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _tzpath.py:31(_parse_python_tzpath)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:70(LibController)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
        3    0.000    0.000    0.000    0.000 common.py:173(_expand_user)
       18    0.000    0.000    0.000    0.000 _internal.py:892(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.005    0.005 check.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:6250(_maybe_promote)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 reduction.py:95(set_loky_pickler)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:5(<module>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1532(<listcomp>)
       19    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        6    0.000    0.000    0.000    0.000 function.py:64(__call__)
        1    0.000    0.000    0.000    0.000 frame.py:4402(_clear_item_cache)
        1    0.000    0.000    0.000    0.000 _dia.py:16(_dia_base)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6014(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _polyint.py:106(_reshape_yi)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        4    0.000    0.000    0.000    0.000 datetimelike.py:166(_period_dispatch)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:645(beta_gen)
        3    0.000    0.000    0.000    0.000 base.py:2723(inferred_type)
        4    0.000    0.000    0.000    0.000 base.py:73(_validate_set_axis)
        1    0.000    0.000    0.000    0.000 _bicluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        3    0.000    0.000    0.000    0.000 cast.py:605(_maybe_promote_cached)
       21    0.000    0.000    0.000    0.000 base.py:5126(_values)
       13    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        1    0.000    0.000    0.000    0.000 missing.py:564(_array_equivalent_object)
        2    0.000    0.000    0.000    0.000 utils.py:167(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 common.py:277(is_fsspec_url)
        2    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:336(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 _param_validation.py:563(is_satisfied_by)
        9    0.000    0.000    0.000    0.000 enum.py:443(__members__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:117(_get_system_version_tuple)
        1    0.000    0.000    0.000    0.000 series.py:5478(isna)
