Forming Teams...
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
         2561223 function calls (2402185 primitive calls) in 6.779 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 accessor.py:196(CachedAccessor)
        2    0.000    0.000    0.000    0.000 base.py:538(<genexpr>)
        1    0.000    0.000    0.000    0.000 multi.py:126(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 blocks.py:2270(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2297(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 zipfile.py:755(_Tellable)
        1    0.000    0.000    0.000    0.000 expr.py:770(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 base_parser.py:976(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 pytables.py:2849(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 base.py:876(TransformerMixin)
        1    0.000    0.000    0.000    0.000 base.py:1044(MultiOutputMixin)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(UnsetMetadataPassedError)
        1    0.000    0.000    0.000    0.000 _interface.py:635(_TransposedLinearOperator)
        1    0.000    0.000    0.000    0.000 _interface.py:805(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 compressor.py:81(CompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:120(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1304(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1353(ParamSpecArgs)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 _constraints.py:302(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 _nonlin.py:982(Anderson)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9756(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 _polyint.py:222(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:642(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:70(CubicHermiteSpline)
        1    0.000    0.000    0.000    0.000 _resampling.py:940(PermutationTestResult)
        1    0.000    0.000    0.000    0.000 _survival.py:472(LogRankResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6404(__init__)
        1    0.000    0.000    0.000    0.000 _covariance.py:501(CovViaDiagonal)
        1    0.000    0.000    0.000    0.000 _covariance.py:612(CovViaPSD)
        1    0.000    0.000    0.000    0.000 Team.py:3(Team)
        3    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        2    0.000    0.000    0.000    0.000 managers.py:235(items)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:46(PytestTester)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 linalg.py:2187(_lstsq_dispatcher)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 _array_like.py:44(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6844(_frommethod)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        3    0.000    0.000    0.000    0.000 missing.py:971(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 base.py:13(OutputKey)
        1    0.000    0.000    0.000    0.000 pytables.py:4747(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:627(TermValue)
        1    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _interface.py:790(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 _interface.py:820(IdentityOperator)
        1    0.000    0.000    0.000    0.000 pydoc.py:386(ErrorDuringImport)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:755(_ensure_subclassable)
        1    0.000    0.000    0.000    0.000 _param_validation.py:714(_IterablesNotString)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 __config__.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 numerictypes.py:425(_typedict)
        1    0.000    0.000    0.000    0.000 pathlib.py:1578(PosixPath)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 index_tricks.py:618(ndindex)
        1    0.000    0.000    0.000    0.000 threading.py:1282(Timer)
        1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 _typing.py:251(WriteBuffer)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:26(BaseAccessor)
        1    0.000    0.000    0.000    0.000 multi.py:165(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 utils.py:92(Endianness)
        1    0.000    0.000    0.000    0.000 _json.py:290(FrameWriter)
        1    0.000    0.000    0.000    0.000 readers.py:2055(_extract_dialect)
        1    0.000    0.000    0.000    0.000 pytables.py:95(Constant)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 _interface.py:694(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:956(IterInv)
        1    0.000    0.000    0.000    0.000 pool.py:48(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 pool.py:100(CustomizablePicklingQueue)
        1    0.000    0.000    0.000    0.000 process.py:66(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 connection.py:579(SocketListener)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:692(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:218(_AnyMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1376(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 process_executor.py:140(_ExecutorFlags)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:9(CloudpickledObjectWrapper)
        1    0.000    0.000    0.000    0.000 argparse.py:769(Action)
        1    0.000    0.000    0.000    0.000 report.py:38(SQPReport)
        1    0.000    0.000    0.000    0.000 _vertex.py:205(VertexCube)
        1    0.000    0.000    0.000    0.000 base.py:233(DenseOutput)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1729(nchypergeom_wallenius_gen)
        1    0.000    0.000    0.000    0.000 _morestats.py:4723(DirectionalStats)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4082(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 parallel.py:29(Parallel)
        1    0.000    0.000    0.000    0.000 _split.py:812(StratifiedGroupKFold)
        1    0.000    0.000    0.000    0.000 _split.py:1560(RepeatedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:1626(RepeatedStratifiedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:2420(_CVIterableWrapper)
        1    0.000    0.000    0.000    0.000 Parameter.py:4(Parameter)
        2    0.000    0.000    0.000    0.000 _onenormest.py:121(_blocked_elementwise)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        1    0.000    0.000    0.000    0.000 os.py:771(getenv)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 linalg.py:197(_assert_2d)
        1    0.000    0.000    0.000    0.000 _typing.py:245(ReadBuffer)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 printing.py:499(PrettyDict)
        1    0.000    0.000    0.000    0.000 info.py:823(DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 ops.py:520(Div)
        1    0.000    0.000    0.000    0.000 resample.py:1810(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 readers.py:2153(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 stata.py:797(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 sql.py:1458(BaseEngine)
        1    0.000    0.000    0.000    0.000 _interface.py:722(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 pydoc.py:1984(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 process.py:48(LokyInitMainProcess)
        1    0.000    0.000    0.000    0.000 _estimator_html_repr.py:10(_IDCounter)
        1    0.000    0.000    0.000    0.000 _param_validation.py:18(InvalidParameterError)
        1    0.000    0.000    0.000    0.000 _param_validation.py:608(_VerboseHelper)
        1    0.000    0.000    0.000    0.000 argparse.py:1652(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:377(SR1)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:601(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:306(Metropolis)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1591(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 _shgo.py:1527(LMapCache)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:384(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1646(nchypergeom_fisher_gen)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:340(OpenMPController)
        1    0.000    0.000    0.000    0.000 _scorer.py:314(_PredictScorer)
        1    0.000    0.000    0.000    0.000 _scorer.py:521(_PassthroughScorer)
        1    0.000    0.000    0.000    0.000 TeamList.py:7(TeamList)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 index_tricks.py:211(MGridClass)
        2    0.000    0.000    0.000    0.000 index_tricks.py:761(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 expressions.py:45(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 selectn.py:75(SelectNSeries)
        1    0.000    0.000    0.000    0.000 ops.py:1159(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:111(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 resample.py:1937(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        1    0.000    0.000    0.000    0.000 hashing.py:22(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 compressor.py:568(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:724(SupportsIndex)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:993(RequestMethod)
        1    0.000    0.000    0.000    0.000 _optimize.py:3876(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 PopulationList.py:4(PopulationList)
        1    0.000    0.000    0.000    0.000 integer.py:254(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 base.py:7571(ensure_has_len)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResult)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 linalg.py:67(LinAlgError)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        2    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
        3    0.000    0.000    0.000    0.000 core.py:867(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        2    0.000    0.000    0.000    0.000 sysconfig.py:184(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:85(RegistryError)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_posix.getpagesize}
        1    0.000    0.000    0.000    0.000 readers.py:467(_Fwf_Defaults)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:151(Unpickler)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
        1    0.000    0.000    0.000    0.000 base.py:1051(_UnstableArchMixin)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 pydoc.py:2214(ModuleScanner)
        1    0.000    0.000    0.000    0.000 hashing.py:154(NumpyHasher)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:15(hex_str)
        1    0.000    0.000    0.000    0.000 connection.py:765(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1296(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 process_executor.py:230(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 process_executor.py:279(_CallItem)
        1    0.000    0.000    0.000    0.000 _param_validation.py:229(RealNotInt)
        1    0.000    0.000    0.000    0.000 case.py:156(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:904(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1233(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1288(Namespace)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:541(rv_discrete_frozen)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:165(VertexVectorField)
        1    0.000    0.000    0.000    0.000 _vertex.py:222(VertexCacheIndex)
        1    0.000    0.000    0.000    0.000 lsoda.py:188(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1322(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1525(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1637(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _hypotests.py:354(CramerVonMisesResult)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:288(RadiusNeighbors)
        1    0.000    0.000    0.000    0.000 _split.py:59(GroupsConsumerMixin)
        1    0.000    0.000    0.000    0.000 _split.py:137(LeaveOneOut)
        4    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 sre_parse.py:99(checkgroup)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        2    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencodeerrors}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 numeric.py:1455(<listcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 index_tricks.py:262(OGridClass)
        1    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 _typing.py:261(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 base.py:478(__init__)
        1    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
        1    0.000    0.000    0.000    0.000 format.py:1830(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 resample.py:1955(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 arpack.py:310(_ArpackParams)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 argparse.py:201(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:996(_AppendAction)
        1    0.000    0.000    0.000    0.000 _vertex.py:430(ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 radau.py:551(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:759(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1945(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4038(random_correlation_frozen)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 polynomial.py:701(_polyval_dispatcher)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_ident)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 __init__.py:150(__lt__)
        1    0.000    0.000    0.000    0.000 _typing.py:266(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 _tzpath.py:170(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(ReadError)
        1    0.000    0.000    0.000    0.000 base.py:1953(nlevels)
        1    0.000    0.000    0.000    0.000 blocks.py:2305(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 format.py:1612(IntArrayFormatter)
